"","HGNC.symbol","HGNC.name","is_pseudogene"
"1","HTR1A","5-hydroxytryptamine receptor 1A","No"
"2","HTR1B","5-hydroxytryptamine receptor 1B","No"
"3","HTR1D","5-hydroxytryptamine receptor 1D","No"
"4","HTR1E","5-hydroxytryptamine receptor 1E","No"
"5","HTR1F","5-hydroxytryptamine receptor 1F","No"
"6","HTR2A","5-hydroxytryptamine receptor 2A","No"
"7","HTR2B","5-hydroxytryptamine receptor 2B","No"
"8","HTR2C","5-hydroxytryptamine receptor 2C","No"
"9","HTR4","5-hydroxytryptamine receptor 4","No"
"10","HTR5A","5-hydroxytryptamine receptor 5A","No"
"11","HTR6","5-hydroxytryptamine receptor 6","No"
"12","HTR7","5-hydroxytryptamine receptor 7","No"
"13","CHRM1","cholinergic receptor muscarinic 1","No"
"14","CHRM2","cholinergic receptor muscarinic 2","No"
"15","CHRM3","cholinergic receptor muscarinic 3","No"
"16","CHRM4","cholinergic receptor muscarinic 4","No"
"17","CHRM5","cholinergic receptor muscarinic 5","No"
"18","ADORA1","adenosine A1 receptor","No"
"19","ADORA2A","adenosine A2a receptor","No"
"20","ADORA2B","adenosine A2b receptor","No"
"21","ADGRA1","adhesion G protein-coupled receptor A1","No"
"22","ADGRA2","adhesion G protein-coupled receptor A2","No"
"23","ADGRA3","adhesion G protein-coupled receptor A3","No"
"24","ADGRB1","adhesion G protein-coupled receptor B1","No"
"25","ADGRB2","adhesion G protein-coupled receptor B2","No"
"26","ADGRB3","adhesion G protein-coupled receptor B3","No"
"27","CELSR1","cadherin EGF LAG seven-pass G-type receptor 1","No"
"28","CELSR2","cadherin EGF LAG seven-pass G-type receptor 2","No"
"29","CELSR3","cadherin EGF LAG seven-pass G-type receptor 3","No"
"30","ADGRD1","adhesion G protein-coupled receptor D1","No"
"31","ADGRD2","adhesion G protein-coupled receptor D2","No"
"32","ADGRE1","adhesion G protein-coupled receptor E1","No"
"33","ADGRE2","adhesion G protein-coupled receptor E2","No"
"34","ADGRE3","adhesion G protein-coupled receptor E3","No"
"35","ADGRE5","adhesion G protein-coupled receptor E5","No"
"36","ADGRF1","adhesion G protein-coupled receptor F1","No"
"37","ADGRF3","adhesion G protein-coupled receptor F3","No"
"38","ADGRF4","adhesion G protein-coupled receptor F4","No"
"39","ADGRF5","adhesion G protein-coupled receptor F5","No"
"40","ADGRG1","adhesion G protein-coupled receptor G1","No"
"41","ADGRG2","adhesion G protein-coupled receptor G2","No"
"42","ADGRG3","adhesion G protein-coupled receptor G3","No"
"43","ADGRG4","adhesion G protein-coupled receptor G4","No"
"44","ADGRG5","adhesion G protein-coupled receptor G5","No"
"45","ADGRG6","adhesion G protein-coupled receptor G6","No"
"46","ADGRG7","adhesion G protein-coupled receptor G7","No"
"47","ADGRL1","adhesion G protein-coupled receptor L1","No"
"48","ADGRL2","adhesion G protein-coupled receptor L2","No"
"49","ADGRL3","adhesion G protein-coupled receptor L3","No"
"50","ADGRL4","adhesion G protein-coupled receptor L4","No"
"51","ADGRV1","adhesion G protein-coupled receptor V1","No"
"52","ADRA1A","adrenoceptor alpha 1A","No"
"53","ADRA1B","adrenoceptor alpha 1B","No"
"54","ADRA1D","adrenoceptor alpha 1D","No"
"55","ADRA2A","adrenoceptor alpha 2A","No"
"56","ADRA2C","adrenoceptor alpha 2C","No"
"57","ADRB1","adrenoceptor beta 1","No"
"58","ADRB2","adrenoceptor beta 2","No"
"59","ADRB3","adrenoceptor beta 3","No"
"60","AGTR1","angiotensin II receptor type 1","No"
"61","AGTR2","angiotensin II receptor type 2","No"
"62","APLNR","apelin receptor","No"
"63","GPBAR1","G protein-coupled bile acid receptor 1","No"
"64","NMBR","neuromedin B receptor","No"
"65","GRPR","gastrin releasing peptide receptor","No"
"66","BRS3","bombesin receptor subtype 3","No"
"67","BDKRB1","bradykinin receptor B1","No"
"68","BDKRB2","bradykinin receptor B2","No"
"69","CALCR","calcitonin receptor","No"
"70","CALCRL","calcitonin receptor like receptor","No"
"71","CASR","calcium sensing receptor","No"
"72","CNR1","cannabinoid receptor 1","No"
"73","CNR2","cannabinoid receptor 2","No"
"74","CMKLR1","chemerin chemokine-like receptor 1","No"
"75","CMKLR2","chemerin chemokine-like receptor 2","No"
"76","CCR1","C-C motif chemokine receptor 1","No"
"77","CCR2","C-C motif chemokine receptor 2","No"
"78","CCR3","C-C motif chemokine receptor 3","No"
"79","CCR4","C-C motif chemokine receptor 4","No"
"80","CCR5","C-C motif chemokine receptor 5","No"
"81","CCR6","C-C motif chemokine receptor 6","No"
"82","CCR7","C-C motif chemokine receptor 7","No"
