,HGNC_symbol,Uniprot_accession,Target_name,Family_name,HGNC_name
0,HTR1A,P08908,5-HT<sub>1A</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 1A
1,HTR1B,P28222,5-HT<sub>1B</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 1B
2,HTR1D,P28221,5-HT<sub>1D</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 1D
3,HTR1E,P28566,5-ht<sub>1e</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 1E
4,HTR1F,P30939,5-HT<sub>1F</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 1F
5,HTR2A,P28223,5-HT<sub>2A</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 2A
6,HTR2B,P41595,5-HT<sub>2B</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 2B
7,HTR2C,P28335,5-HT<sub>2C</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 2C
8,HTR4,Q13639,5-HT<sub>4</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 4
9,HTR5A,P47898,5-HT<sub>5A</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 5A
11,HTR6,P50406,5-HT<sub>6</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 6
12,HTR7,P34969,5-HT<sub>7</sub> receptor,5-Hydroxytryptamine receptors,5-hydroxytryptamine receptor 7
13,CHRM1,P11229,M<sub>1</sub> receptor,Acetylcholine receptors (muscarinic),cholinergic receptor muscarinic 1
14,CHRM2,P08172,M<sub>2</sub> receptor,Acetylcholine receptors (muscarinic),cholinergic receptor muscarinic 2
15,CHRM3,P20309,M<sub>3</sub> receptor,Acetylcholine receptors (muscarinic),cholinergic receptor muscarinic 3
16,CHRM4,P08173,M<sub>4</sub> receptor,Acetylcholine receptors (muscarinic),cholinergic receptor muscarinic 4
17,CHRM5,P08912,M<sub>5</sub> receptor,Acetylcholine receptors (muscarinic),cholinergic receptor muscarinic 5
18,ADORA1,P30542,A<sub>1</sub> receptor,Adenosine receptors,adenosine A1 receptor
19,ADORA2A,P29274,A<sub>2A</sub> receptor,Adenosine receptors,adenosine A2a receptor
20,ADORA2B,P29275,A<sub>2B</sub> receptor,Adenosine receptors,adenosine A2b receptor
21,ADORA3,P0DMS8,A<sub>3</sub> receptor,Adenosine receptors,adenosine A3 receptor
22,ADGRA1,Q86SQ6,ADGRA1,Adhesion Class GPCRs,adhesion G protein-coupled receptor A1
23,ADGRA2,Q96PE1,ADGRA2,Adhesion Class GPCRs,adhesion G protein-coupled receptor A2
24,ADGRA3,Q8IWK6,ADGRA3,Adhesion Class GPCRs,adhesion G protein-coupled receptor A3
25,ADGRB1,O14514,ADGRB1,Adhesion Class GPCRs,adhesion G protein-coupled receptor B1
26,ADGRB2,O60241,ADGRB2,Adhesion Class GPCRs,adhesion G protein-coupled receptor B2
27,ADGRB3,O60242,ADGRB3,Adhesion Class GPCRs,adhesion G protein-coupled receptor B3
28,CELSR1,Q9NYQ6,<i>CELSR1</i>,Adhesion Class GPCRs,cadherin EGF LAG seven-pass G-type receptor 1
29,CELSR2,Q9HCU4,<i>CELSR2</i>,Adhesion Class GPCRs,cadherin EGF LAG seven-pass G-type receptor 2
30,CELSR3,Q9NYQ7,<i>CELSR3</i>,Adhesion Class GPCRs,cadherin EGF LAG seven-pass G-type receptor 3
31,ADGRD1,Q6QNK2,ADGRD1,Adhesion Class GPCRs,adhesion G protein-coupled receptor D1
32,ADGRD2,Q7Z7M1,ADGRD2,Adhesion Class GPCRs,adhesion G protein-coupled receptor D2
33,ADGRE1,Q14246,ADGRE1,Adhesion Class GPCRs,adhesion G protein-coupled receptor E1
34,ADGRE2,Q9UHX3,ADGRE2,Adhesion Class GPCRs,adhesion G protein-coupled receptor E2
35,ADGRE3,Q9BY15,ADGRE3,Adhesion Class GPCRs,adhesion G protein-coupled receptor E3
36,ADGRE4P,Q86SQ3,ADGRE4P,Adhesion Class GPCRs,"adhesion G protein-coupled receptor E4, pseudogene"
37,ADGRE5,P48960,ADGRE5,Adhesion Class GPCRs,adhesion G protein-coupled receptor E5
38,ADGRF1,Q5T601,ADGRF1,Adhesion Class GPCRs,adhesion G protein-coupled receptor F1
39,ADGRF2,Q8IZF7,ADGRF2,Adhesion Class GPCRs,adhesion G protein-coupled receptor F2
40,ADGRF3,Q8IZF5,ADGRF3,Adhesion Class GPCRs,adhesion G protein-coupled receptor F3
41,ADGRF4,Q8IZF3,ADGRF4,Adhesion Class GPCRs,adhesion G protein-coupled receptor F4
42,ADGRF5,Q8IZF2,ADGRF5,Adhesion Class GPCRs,adhesion G protein-coupled receptor F5
43,ADGRG1,Q9Y653,ADGRG1,Adhesion Class GPCRs,adhesion G protein-coupled receptor G1
44,ADGRG2,Q8IZP9,ADGRG2,Adhesion Class GPCRs,adhesion G protein-coupled receptor G2
45,ADGRG3,Q86Y34,ADGRG3,Adhesion Class GPCRs,adhesion G protein-coupled receptor G3
46,ADGRG4,Q8IZF6,ADGRG4,Adhesion Class GPCRs,adhesion G protein-coupled receptor G4
47,ADGRG5,Q8IZF4,ADGRG5,Adhesion Class GPCRs,adhesion G protein-coupled receptor G5
